#	http://de.wikipedia.org/wiki/Schönburg_(Rhein)	[2009-10-23]	
11	,
12	die
13	von
14	Seiten
15	des
16	Wirtschaftsministeriums
17	schon
18	mehrere
19	derartige
20	Initiativen
21	begleitet
22	hat
23	,
24	und
25	Felicitas
26	Steck
27	.

#	http://de.wikipedia.org/wiki/Oliver_Herber	[2009-09-24]	
1	Fast
2	schon
3	abgeschrieben
4	,
5	kämpfte
6	sich
7	Oliver
8	Herber
9	2006
10	wieder
11	ins
12	Aufgebot
13	der
14	SGD
15	zurück
16	und
17	bestritt
18	in
19	der
20	Folge
21	auch
22	wieder
23	Spiele
24	für
25	Dynamo
26	Dresden
27	.

#	http://de.wikipedia.org/wiki/David_Herrliberger	[2009-12-28]	
1	Die
2	Jahre
3	zwischen
4	1738
5	und
6	1758
7	stellten
8	den
9	Höhepunkt
10	des
11	Schaffens
12	von
13	David
14	Herrliberger
15	dar
16	.

#	http://www.welt.de/politik/article1685224/Kosovo_bereitet_sich_auf_Unabhaengigkeit_vor.html	[2008-02-18]	
1	Alle
2	versuchen
3	in
4	schweren
5	Zeiten
6	zusammen
7	zu
8	rücken
9	aber
10	der
11	Balkan
12	macht
13	es
14	genau
15	anders
16	herum
17	.

#	http://www.epochtimes.de/articles/2008/10/29/360502.html	[2010-12-29]	
1	Viele
2	,
3	vor
4	allem
5	die
6	vorige
7	Generation
8	,
9	finden
10	die
11	Vorgaben
12	der
13	Behörden
14	zu
15	kompliziert
16	.

#	http://www.ngz-online.de/lokalsport/nachrichten/Mister-Hockey-wird-siebzig_aid_831097.html	[2010-03-11]	
1	Vielleicht
2	schenken
3	seine
4	Schützlinge
5	ihm
6	ja
7	nachträglich
8	den
9	(
10	Wieder-)Aufstieg
11	in
12	die
13	Feldhockey-Bundesliga
14	zum
15	Geburtstag
16	.

#	http://de.wikipedia.org/wiki/Karl-Wilhelm_Dahm	[2009-06-15]	
1	Seine
2	Kirchentheorie
3	war
4	dabei
5	funktional
6	im
7	wesentlichen
8	auf
9	Wertevermittlung
10	und
11	Lebensbegleitung
12	ausgerichtet
13	.

#	http://www.traunsteiner-tagblatt.de/includes/mehr_chiemgf88b.html	[2011-01-30]	
1	Nochmals
2	erwähnt
3	werden
4	sollen
5	die
6	Kirchenglocken
7	.

#	http://www.presseportal.ch/de/pm/100002858/100597643/i_fao_ag/rss	[2010-02-04]	
1	Das
2	Geschäftsjahr
3	2009
4	war
5	insbesondere
6	durch
7	das
8	florierende
9	Geschäft
10	der
11	i
12	:FAO
13	Group
14	GmbH
15	geprägt
16	,
17	die
18	mit
19	der
20	Software-as-a-Service
21	Software
22	cytric
23	das
24	Planen
25	,
26	Buchen
27	,
28	Abrechnen
29	und
30	das
31	Management
32	von
33	Geschäftsreisen
34	kostensparend
35	ermöglicht
36	.

#	fr-aktuell.de vom 20.12.2005	[2005-12-20]	
1	Ein
2	paar
3	T-Shirts
4	mehr
5	,
6	so
7	flachst
8	er
9	,
10	und
11	sie
12	können
13	sich
14	für
15	den
16	Rückweg
17	einen
18	Flieger
19	leisten
20	.

#	http://www.freiepresse.de/NACHRICHTEN/KULTUR/1589949.html	[2009-09-24]	
1	Der
2	Geiger
3	und
4	Dirigent
5	Yehudi
6	Menuhin
7	(
8	1916-1999
9	)
10	hatte
11	die
12	gemeinnützige
13	Stiftung
14	,
15	die
16	sich
17	unter
18	anderem
19	für
20	die
21	musikalische
22	Förderung
23	von
24	Kindern
25	einsetzt
26	,
27	kurz
28	vor
29	seinem
30	Tod
31	gegründet
32	.

#	abendblatt.de vom 17.04.2005	[2005-04-17]	
1	Sie
2	werden
3	gespielt
4	von
5	den
6	Hamburger
7	Pianisten
8	Gudula
9	Schreiber
10	und
11	Reiner
12	Schelski
13	sowie
14	von
15	Christine
16	K.
17	Brückner
18	.

#	http://rss.feedsportal.com/c/480/f/6526/s/b1f623a/l/0L0Smotorsport0Etotal0N0Cmehr0Cnews0C20A10A0C0A60CDumbreck0IUnd0Iploetzlich0Ihat0Ies0Igeknallt0I10A0A612180Bhtml/story01.htm	[2010-06-12]	
1	"
2	Ich
3	konnte
4	nichts
5	machen
6	"
7	,
8	klagt
9	Dumbreck
10	.

#	fr-aktuell.de vom 02.12.2005	[2005-12-02]	
1	Unter
2	"
3	Unterwegs
4	an
5	der
6	frischen
7	Luft
8	"
9	gibt
10	es
11	Vorschläge
12	für
13	Radtouren
14	,
15	Wanderungen
16	,
17	Besuche
18	von
19	Wildparks
20	und
21	Abenteuerspielplätzen
22	,
23	fürs
24	Rodeln
25	und
26	Eislaufen
27	.

#	http://science.orf.at/science/news/155748	[2009-05-15]	
1	Das
2	zeigt
3	das
4	Kernproblem
5	,
6	wie
7	es
8	Benn
9	empfindet
10	:
11	Wo
12	ist
13	der
14	Ort
15	der
16	Literatur
17	in
18	einer
19	Kultur
20	,
21	in
22	der
23	die
24	gesamte
25	Definitionsmacht
26	von
27	Dichter
28	und
29	Priester
30	auf
31	den
32	Wissenschaftler
33	übergegangen
34	ist
35	?

#	http://www.sueddeutsche.de/karriere/mein-kollege-sagt-wieso-sollte-ich-puenktlich-sein-1.html	[2011-01-30]	
1	Das
2	ist
3	dann
4	wie
5	in
6	jeder
7	normalen
8	Familie
9	,
10	wo
11	sich
12	die
13	Mutter
14	beschwert
15	,
16	daß
17	alle
18	zum
19	Essen
20	kommen
21	,
22	wann
23	sie
24	wollen
25	.

#	http://de.wikipedia.org/wiki/Friedrich-Ebert-Straße	[2009-12-15]	
1	Der
2	Kern
3	des
4	Wohnquartiers
5	Arrenberg
6	wird
7	von
8	der
9	Friedrich-Ebert-Straße
10	über
11	zwei
12	denkmalgeschützte
13	Wupperbrücken
14	angebunden
15	,
16	die
17	Wupperbrücke
18	Pestalozzistraße
19	an
20	der
21	gleichnamigen
22	Schwebebahnstation
23	und
24	die
25	Wupperbrücke
26	Moritzstraße
27	.

#	http://de.wikipedia.org/wiki/Coro	[2010-01-12]	
1	Deshalb
2	wurde
3	Coro
4	2005
5	auf
6	der
7	Roten
8	Liste
9	des
10	gefährdeten
11	Welterbes
12	eingetragen
13	.

#	http://de.wikipedia.org/wiki/Business_Basic	[2009-06-11]	
1	Dies
2	bedeutet
3	,
4	dass
5	nach
6	einer
7	Kodierung
8	der
9	Programme
10	kein
11	Kompilationslauf
12	erfolgen
13	musste
14	.

#	http://de.wikipedia.org/wiki/Zuiderzeewerke	[2009-12-30]	
1	Östliches
2	Flevoland
3	Die
4	Zeit
5	nach
6	dem
7	Zweiten
8	Weltkrieg
9	war
10	geprägt
11	durch
12	die
13	Wiederherstellung
14	des
15	Wieringermeerpolders
16	und
17	der
18	Fertigstellung
19	des
20	Noordoostpolders
21	.

#	fr-aktuell.de vom 08.10.2005	[2005-10-08]	
1	Dabei
2	befindet
3	sich
4	die
5	Republik
6	derzeit
7	in
8	einer
9	klassischen
10	keynesianischen
11	Situation
12	der
13	Unterbeschäftigung
14	.

#	http://rss.feedsportal.com/c/480/f/6526/s/cb0ef1/story01.htm	[2008-03-24]	
1	Den
2	Sieg
3	in
4	einer
5	der
6	wichtigsten
7	Nachwuchsserien
8	Europas
9	sicherte
10	sich
11	Oliver
12	Turvey
13	.

#	http://de.wikipedia.org/wiki/Lyginopteridales	[2010-01-12]	
1	Die
2	Protostele
3	ist
4	im
5	Querschnitt
6	oval
7	.

#	http://de.wikipedia.org/wiki/Dorfkirche_(Dobiesław)	[2009-10-29]	
1	Auffallend
2	ist
3	der
4	starke
5	Westturm
6	,
7	ebenso
8	fallen
9	die
10	Anbauten
11	an
12	der
13	Nord-
14	und
15	Südseite
16	des
17	Langhauses
18	ins
19	Auge
20	.
21	In
22	das
23	Ziegelmauerwerk
24	sind
25	bis
26	in
27	große
28	Höhe
29	Feldsteine
30	eingefügt
31	.

#	http://www.freiepresse.de/NACHRICHTEN/THEMA_DES_TAGES_REGIONAL/7423888.php	[2010-07-18]	
1	Bilder
2	sind
3	die
4	Ikonen
5	unserer
6	Gedächtnisbildung
7	.

#	http://de.wikipedia.org/wiki/Alternative_Hip-Hop	[2009-12-16]	
1	Mit
2	ihrem
3	textlichen
4	Fokus
5	auf
6	Liebe
7	und
8	Frieden
9	und
10	ihren
11	groovigen
12	,
13	relativ
14	unkomplizierten
15	Beats
16	erreichten
17	sie
18	neue
19	Hörerschichten
20	,
21	obwohl
22	ihre
23	prononciert
24	christliche
25	Einstellung
26	andere
27	potenzielle
28	Hörer
29	eher
30	abschreckte
31	.

#	http://de.wikipedia.org/wiki/Mercedes-Benz_W168	[2010-01-10]	
1	Neben
2	der
3	herausnehmbaren
4	Rücksitzbank
5	war
6	optional
7	auch
8	ein
9	herausnehmbarer
10	Beifahrersitz
11	erhältlich
12	.

#	http://de.wikipedia.org/wiki/Cieszyn	[2010-01-01]	
1	Daraus
2	entwickelte
3	sich
4	der
5	so
6	genannte
7	tschechisch-polnische
8	„
9	Sieben-Tage-Krieg
10	“
11	mit
12	mehreren
13	Toten
14	auf
15	beiden
16	Seiten
17	.

#	http://www.spiegel.de/politik/ausland/0,1518,518113,00.html	[2007-11-20]	
1	Wichtig
2	ist
3	doch
4	:
5	Der
6	Zensor
7	zensiert
8	,
9	der
10	Potentat
11	lässt
12	Willkür
13	walten
14	.

#	http://de.wikipedia.org/wiki/William_Edward_Burghardt_Du_Bois	[2009-11-29]	
1	1911
2	wurde
3	er
4	Mitglied
5	der
6	sozialistischen
7	Partei
8	,
9	aus
10	der
11	er
12	aber
13	ein
14	Jahr
15	später
16	wieder
17	austrat
18	.

#	http://de.wikipedia.org/wiki/Sächsisches_Landesgymnasium_Sankt_Afra	[2010-01-16]	
1	Jeder
2	Schüler
3	der
4	Klassenstufen
5	9
6	und
7	10
8	wählt
9	für
10	sich
11	jeweils
12	ein
13	Jahr
14	ein
15	Tätigkeit
16	,
17	etwa
18	Mithilfe
19	in
20	einem
21	Kindergarten
22	oder
23	einem
24	Altenpflegeheim
25	und
26	engagiert
27	sich
28	dort
29	mindestens
30	einmal
31	pro
32	Woche
33	.

#	http://de.wikipedia.org/wiki/Glam_Media	[2009-12-31]	
1	Im
2	gleichen
3	Bericht
4	kamen
5	Glam-Partner
6	zu
7	Wort
8	,
9	die
10	von
11	„
12	technischen
13	Anlaufschwierigkeiten
14	"
15	berichteten
16	,
17	aber
18	auch
19	von
20	Anzeigeerlösen
21	,
22	die
23	„
24	sehr
25	hoch
26	“
27	seien
28	Patrick
29	Bernau
30	:
31	Frauen
32	machen
33	Blogs
34	zum
35	Geschäft
36	.

#	gea.de vom 07.04.2006	[2006-04-07]	
1	Sprecher
2	der
3	Fraktionen
4	von
5	CDU/CSU
6	,
7	SPD
8	und
9	FDP
10	wiesen
11	die
12	Kritik
13	zurück
14	.

#	http://www.mdr.de/lexi-tv/tierwelt/index.html	[2011-01-11]	
1	Nicht
2	nur
3	diese
4	Leistung
5	macht
6	den
7	Gepard
8	einzigartig
9	in
10	der
11	großen
12	Katzenfamilie
13	.

#	http://de.wikipedia.org/wiki/Teodor_Teodorow	[2009-11-10]	
1	Präsidenten
2	der
3	Nationalversammlung
4	Zusätzlich
5	wurde
6	er
7	am
8	22.
9	Februar
10	1896
11	zum
12	Justizminister
13	in
14	das
15	Kabinett
16	von
17	Konstantin
18	Stoilow
19	berufen
20	.

#	http://www.schwaebische.de/deutschland+welt/multimedia/multimedia-hintergrund_artikel,-Zukunft-der-Zeitung-Print-versus-Online-_arid,4170658.html?et_cid=2&et_lid=2	[2010-10-07]	
1	Zukunft
2	der
3	Zeitung
4	:
5	Print
6	versus
7	Online
8	Zeitungen(
9	Foto
10	:
11	dpa
12	)
13	Hamburg
14	(
15	dpa
16	)
17	-
18	Führende
19	Journalisten
20	aus
21	aller
22	Welt
23	haben
24	auf
25	dem
26	Zeitungskongress
27	in
28	Hamburg
29	über
30	die
31	Zukunft
32	ihrer
33	Produkte
34	diskutiert
35	.

#	http://www.rp-online.de/public/article/gesellschaft/leute/767160/Pferd-erweist-letzte-Ehre.html	[2009-10-07]	
1	Das
2	Tier
3	sei
4	gesattelt
5	und
6	reiterlos
7	mit
8	umgedrehten
9	Stiefeln
10	in
11	den
12	Steigbügeln
13	vorgeführt
14	worden
15	-
16	als
17	Symbol
18	für
19	Swayzes
20	Liebe
21	zu
22	Pferden
23	.

#	http://www.finanznachrichten.de/nachrichten-2009-03/13458401-roundup-opposition-macht-bei-hre-untersuchung-tempo-spd-schaukampf-016.htm	[2009-03-25]	
1	Beamte
2	hatten
3	von
4	Problemen
5	durchaus
6	früher
7	erfahren
8	.

#	http://de.wikipedia.org/wiki/Passerelle_(Bildung)	[2009-08-14]	
1	Gemäss
2	den
3	neuen
4	Richtlinien
5	werden
6	Biologie
7	,
8	Chemie
9	und
10	Physik
11	zu
12	drei
13	gleichen
14	Teilen
15	à
16	je
17	80
18	Minuten
19	geprüft
20	.

#	http://de.wikipedia.org/wiki/Wangerooge	[2009-12-09]	
1	In
2	diesem
3	Jahr
4	legte
5	Friederike
6	Auguste
7	Sophie
8	zu
9	Anhalt-Zerbst
10	den
11	Grundstein
12	des
13	Tourismus
14	.

#	szon.de vom 23.09.2006	[2006-09-23]	
1	Nach
2	Anastacias
3	Brustkrebs-Erkrankung
4	soll
5	aus
6	der
7	Arbeitsbeziehung
8	dann
9	Liebe
10	geworden
11	sein
12	,
13	berichtet
14	die
15	"
16	Sun
17	"
18	.

#	http://de.wikipedia.org/wiki/Forschungszentrum_Jülich	[2010-01-08]	
1	Er
2	war
3	vom
4	14.
5	November
6	1962
7	bis
8	zum
9	2.
10	Mai
11	2006
12	in
13	Betrieb
14	.

#	http://www.freiepresse.de/NACHRICHTEN/SPORT/SPORT_MIX/1010832.html	[2007-08-27]	
1	Im
2	Probesprung
3	waren
4	Kirche
5	und
6	Eric
7	Frenzel
8	noch
9	am
10	weitesten
11	geflogen
12	.

#	http://de.wikipedia.org/wiki/Michael_Najjar	[2009-11-24]	
1	Er
2	lebt
3	und
4	arbeitet
5	seit
6	1988
7	in
8	Berlin
9	.

#	http://de.wikipedia.org/wiki/Bezahlt_wird_nicht!	[2009-06-30]	
1	Und
2	wenn
3	du
4	einestages
5	sterben
6	mußt
7	,
8	stirbt
9	nicht
10	ein
11	alter
12	,
13	ausgepumpter
14	Maulesel
15	,
16	nein
17	,
18	ein
19	Mensch
20	stirbt
21	,
22	ein
23	Mensch
24	,
25	der
26	frei
27	und
28	zufrieden
29	gelebt
30	hat
31	,
32	mit
33	anderen
34	freien
35	Menschen
36	.
37	“
38	Literatur
39	*
40	Dario
41	Fo
42	:
43	Bezahlt
44	wird
45	nicht
46	!

#	http://rss.feedsportal.com/c/32310/f/467866/s/582ca87/l/0L0Sbild0Bde0CBILD0Cnews0C20A0A90C0A80C0A20Cwoodstock0Ehippie0Eliebe0Cdie0E40A0Esommer0Eblueht0Bhtml/story01.htm	[2009-08-02]	
1	Am
2	27.
3	August
4	haben
5	die
6	zwei
7	Hochzeitstag
8	-
9	ihren
10	38sten
11	.

#	http://www.tagesanzeiger.ch/schweiz/standard/Eine-Dunkelziffer-wird-es-bei-Tierquaelerei-immer-geben/story/11485123368c.html	[2011-01-30]	
1	Mit
2	den
3	Fachstellen
4	wird
5	genügend
6	getan
7	,
8	um
9	die
10	Tiere
11	besser
12	vor
13	Quälereien
14	und
15	falscher
16	Haltung
17	zu
18	schützen
19	?

#	http://de.wikipedia.org/wiki/Balten	[2009-12-03]	
1	Seine
2	Natur
3	und
4	Entstehungsart
5	haben
6	diese
7	Barbaren
8	nie
9	untersucht
10	oder
11	ermittelt
12	.

#	http://www.sat1.de/news/lifestyle/2006/12/15/n2006121509102400002/	[2006-12-16]	
1	Jolie
2	und
3	Pitt
4	haben
5	bereits
6	drei
7	Kinder
8	:
9	den
10	fünf
11	Jahre
12	alten
13	Maddox
14	aus
15	Kambodscha
16	,
17	die
18	23
19	Monate
20	alte
21	Zahara
22	aus
23	Äthiopien
24	und
25	die
26	sechs
27	Monate
28	alte
29	Shiloh
30	Nouvel
31	,
32	die
33	leibliche
34	Tochter
35	des
36	Paares
37	.

#	sueddeutsche.de vom 13.04.2005	[2005-04-13]	
1	Mariannenplatz
2	singen
3	Deutsch
4	,
5	denn
6	sie
7	wollen
8	sich
9	ausdrücken
10	.

#	http://www.ftd.de/unternehmen/industrie/:neue-fuehrungsstruktur-ihk-erweist-haribo-chef-baerendienst/50165946.html#utm_source=rss&utm_medium=rss_feed&utm_campaign=/	[2010-09-07]	
1	Haribo
2	war
3	für
4	eine
5	Stellungnahme
6	am
7	Montag
8	nicht
9	zu
10	erreichen
11	.

#	http://de.wikipedia.org/wiki/Silkroad_Online	[2010-01-16]	
1	Zunächst
2	beginnt
3	man
4	damit
5	seinen
6	Charakter
7	zu
8	trainieren
9	und
10	weiterzuentwickeln
11	.

#	http://de.wikipedia.org/wiki/Sparneck	[2009-09-17]	
1	Um
2	1800
3	wurde
4	im
5	ehemaligen
6	Hartung'schen
7	Amtshaus
8	eine
9	Färberei
10	eingerichtet
11	.

#	http://de.wikipedia.org/wiki/Studentinnen-Report	[2009-11-29]	
1	Der
2	Film
3	erschien
4	1982
5	auf
6	Video
7	auf
8	dem
9	Label
10	"
11	Juwel
12	Video
13	"
14	in
15	einer
16	Soft-
17	(
18	"
19	Studentinnen-Report
20	"
21	)
22	und
23	einer
24	Hardcorefassung
25	(
26	"
27	Hellas
28	Affair
29	"
30	)
31	.

#	http://de.wikipedia.org/wiki/Le_Pasquier	[2009-05-14]	
1	Weitere
2	Straßenverbindungen
3	bestehen
4	mit
5	Valempoulières
6	und
7	Saint-Germain-en-Montagne
8	.

#	http://de.wikipedia.org/wiki/Regelungstechnik	[2010-01-10]	
1	Eine
2	schrittweise
3	Annäherung
4	erfolgt
5	auch
6	durch
7	nachgeschaltete
8	Simulation
9	mit
10	Hilfe
11	einer
12	der
13	Wirklichkeit
14	besser
15	entsprechenden
16	Regelstrecke
17	.

#	http://de.wikipedia.org/wiki/Niederlößnitzer_Rathaus	[2009-10-29]	
1	Geschichte
2	1839
3	wurde
4	die
5	Landgemeinde
6	Niederlößnitz
7	gegründet
8	.

#	welt.de vom 10.07.2005	[2005-07-10]	
1	Pischetsrieder
2	wollte
3	das
4	nicht
5	kommentieren
6	.

#	http://de.wikipedia.org/wiki/Garri_Kimowitsch_Kasparow	[2010-01-14]	
1	2005
2	trat
3	er
4	überraschend
5	vom
6	Schach
7	zurück
8	.

#	http://de.wikipedia.org/wiki/Nuklearprogramm_der_Tschechoslowakei	[2010-01-08]	
1	Mit
2	einem
3	Regierungsbeschluss
4	vom
5	29.
6	April
7	1959
8	wurde
9	die
10	Kommission
11	für
12	Atomenergie
13	(
14	Komise
15	pro
16	atomovou
17	energii
18	)
19	am
20	Staatlichen
21	Komitee
22	für
23	Entwicklung
24	der
25	Technik
26	errichtet
27	.

#	http://www.pcwelt.de/start/audio_video_foto/tv/tests/2105049/lg_42lh9000_im_test/	[2009-10-27]	
1	Besonders
2	gut
3	sieht
4	man
5	dies
6	auch
7	bei
8	Laufschriften
9	wie
10	sie
11	Nachrichtensender
12	oft
13	nutzen
14	.

#	http://de.wikipedia.org/wiki/Bobby_Ryan	[2009-12-10]	
1	Ebenfalls
2	während
3	dieser
4	Saison
5	wurde
6	Ryan
7	bereits
8	mehrere
9	Spiele
10	lang
11	bei
12	den
13	Anaheim
14	Ducks
15	getestet
16	und
17	kam
18	so
19	auf
20	insgesamt
21	23
22	Spiele
23	in
24	der
25	NHL
26	,
27	in
28	denen
29	er
30	fünf
31	Treffer
32	und
33	fünf
34	Vorlagen
35	erzielte
36	.

#	http://de.wikipedia.org/wiki/Kaspar_Hauser	[2010-01-15]	
1	Die
2	Worte
3	„
4	will
5	ich
6	es
7	euch
8	selber
9	sagen
10	“
11	erinnern
12	an
13	Formulierungen
14	am
15	Anfang
16	seiner
17	beiden
18	autobiographischen
19	Aufsätze
20	:
21	„
22	Die
23	Geschichte
24	von
25	Kaspar
26	Hauser
27	,
28	ich
29	will
30	es
31	selbst
32	schreiben
33	“
34	bzw.
35	„
36	…
37	will
38	ich
39	selber
40	schreiben
41	“
42	.

#	http://www.mz-web.de/artikel?id=1213961242858	[2008-07-18]	
1	Daher
2	müssen
3	die
4	Frachten
5	ständig
6	optimiert
7	und
8	die
9	Leerkilometer
10	gering
11	gehalten
12	werden
13	.

#	http://de.wikipedia.org/wiki/HMS_Indefatigable_(1909)	[2009-06-18]	
1	Die
2	nächste
3	Salve
4	der
5	Von
6	der
7	Tann
8	schlug
9	in
10	das
11	bereits
12	sinkende
13	Wrack
14	ein
15	.

#	http://www.sat1.de/ratgeber_magazine/kallwass/blog/blog0e25.html	[2011-01-25]	
1	Freunde
2	haben
3	und
4	mich
5	mit
6	meiner
7	Familie
8	besser
9	verstehen
10	.

#	spiegel.de vom 04.05.2006	[2006-05-04]	
1	Sandzen
2	ist
3	Ausstellungs-Designer
4	,
5	seine
6	Firma
7	entwirft
8	die
9	Räume
10	von
11	Besucherzentren
12	in
13	Naturschutzgebieten
14	.

#	http://de.wikipedia.org/wiki/Dărmăneşti	[2010-01-13]	
1	Bevölkerung
2	Dărmăneşti
3	war
4	lange
5	nur
6	ein
7	kleiner
8	Ort
9	.

#	http://de.wikipedia.org/wiki/Schlacht_bei_Charkow	[2010-01-14]	
1	Deutsche
2	Aufstellung
3	Raum
4	Charkow
5	Die
6	deutsche
7	6.
8	Armee
9	befand
10	sich
11	auf
12	der
13	linken
14	Flanke
15	der
16	Heeresgruppe
17	Süd
18	und
19	besetzte
20	das
21	Gebiet
22	von
23	Kursk
24	bis
25	zur
26	südwestlichen
27	Spitze
28	des
29	Isjumer
30	Frontbogens
31	.

#	http://www.abendblatt.de/daten/2007/07/02/764728.html	[2007-07-02]	
1	Schließlich
2	spielt
3	sie
4	eine
5	wichtige
6	Rolle
7	bei
8	der
9	Erziehung
10	und
11	Bildung
12	.

#	http://de.wikipedia.org/wiki/Reichskulturkammer	[2010-01-10]	
1	Die
2	„
3	Berufsgemeinschaft
4	“
5	als
6	Instrument
7	kulturpolitischer
8	Steuerung
9	und
10	sozialer
11	Reglementierung
12	.

#	http://de.wikipedia.org/wiki/Die_Wilden_Hühner	[2010-01-13]	
1	Als
2	sich
3	Sybille
4	in
5	einen
6	„
7	Klugscheißer
8	“
9	verliebt
10	,
11	verschlechtert
12	sich
13	das
14	Verhältnis
15	zu
16	ihrer
17	Tochter
18	.

#	sueddeutsche.de vom 28.02.2006	[2006-02-28]	
1	Das
2	wird
3	momentan
4	etwas
5	zugespitzt
6	anders
7	dargestellt
8	.

#	http://de.wikipedia.org/wiki/Grosswangen	[2009-09-02]	
1	Seit
2	1980
3	gibt
4	es
5	ein
6	stetiges
7	Bevölkerungswachstum
8	(
9	1980-2004
10	:+26,9%
11	)
12	-
13	so
14	dass
15	inzwischen
16	sogar
17	der
18	(
19	ehemalige
20	)
21	Bevölkerungshöchstand
22	von
23	1850
24	übertroffen
25	wurde
26	.

#	http://de.wikipedia.org/wiki/Kasachstan	[2010-01-15]	
1	Am
2	26.
3	August
4	1920
5	wurde
6	aus
7	dem
8	nördlichen
9	und
10	zentralen
11	Teil
12	des
13	heutigen
14	Kasachstans
15	die
16	Kirgisische
17	Autonome
18	Sowjetrepublik
19	innerhalb
20	der
21	RSFSR
22	gebildet
23	.

#	http://www.net-tribune.de/article/191008-59.php	[2008-10-19]	
1	Allein
2	am
3	Standort
4	Augsburg
5	habe
6	FSC
7	2.000
8	Mitarbeiter
9	in
10	Produktion
11	und
12	Verwaltung
13	.

#	http://www.afp.com/deutsch/news/stories/070831154043.1hui4oq0.html	[2007-09-01]	
1	Diese
2	seien
3	jedoch
4	nicht
5	konkret
6	genug
7	gewesen
8	,
9	um
10	dem
11	Anschlag
12	vorzubeugen
13	.

#	http://de.wikipedia.org/wiki/Langflügelfledermäuse	[2009-08-25]	
1	Fortpflanzung
2	In
3	kühleren
4	Regionen
5	erfolgt
6	die
7	Paarung
8	im
9	Herbst
10	,
11	das
12	Wachstum
13	des
14	Embryos
15	setzt
16	jedoch
17	erst
18	im
19	Spätwinter
20	ein
21	und
22	im
23	Frühling
24	kommt
25	meist
26	das
27	Jungtier
28	zur
29	Welt
30	.

#	http://de.wikipedia.org/wiki/Wilhelm_Hübbe_Schleiden	[2009-05-14]	
1	Auf
2	Mary
3	Gebhards
4	Betreiben
5	wurde
6	am
7	27.
8	Juli
9	1884
10	die
11	theosophische
12	Sozietät
13	Germania
14	in
15	Elberfeld
16	im
17	Haus
18	der
19	Familie
20	Gebhardt
21	gegründet
22	,
23	zu
24	deren
25	Präsident
26	Hübbe
27	Schleiden
28	gewählt
29	wurde
30	.

#	http://www.freitag.de/community/blogs/ed2murrow/fundstueck-zu-christlicher-fundamentalismus-reloaded.html	[2011-01-02]	
1	Etwas
2	,
3	was
4	ich
5	teilen
6	kann/könnte
7	.

#	http://www.fuldainfo.de/cms1/index.php?area=1&p=news&newsid=3684	[2008-07-15]	
1	Danach
2	lüftete
3	Steffen
4	Leib
5	das
6	Geheimnis
7	:
8	während
9	der
10	Aktion
11	konnten
12	beide
13	Brauereien
14	über
15	61.000
16	Kästen
17	Bier
18	umsetzen
19	.

#	n-tv.de vom 11.02.2006	[2006-02-11]	
1	Jetzt
2	kann
3	ich
4	in
5	der
6	Eisschnelllauf-Haltung
7	meine
8	Beine
9	nicht
10	richtig
11	steuern
12	.

#	sat1.de vom 20.01.2006	[2006-01-20]	
1	Die
2	im
3	Tec-Dax
4	versammelten
5	Technologiewerte
6	lagen
7	am
8	Mittag
9	leicht
10	im
11	Minus
12	.

#	http://www.nzz.ch/nachrichten/wirtschaft/aktuell/demografischer_stress_in_der_entwickelten_welt_1.7441325.html	[2011-01-17]	
1	Finanzielle
2	Krisen
3	können
4	plötzlich
5	und
6	ohne
7	Vorwarnung
8	ausbrechen
9	.

#	http://de.wikipedia.org/wiki/United_States_Army_Special_Forces_Command_(Airborne)	[2010-01-14]	
1	Es
2	wurde
3	am
4	17.
5	Juni
6	1983
7	auf
8	Anfrage
9	des
10	Kommandeurs
11	des
12	John
13	F.
14	Kennedy
15	Special
16	Warfare
17	Center
18	(
19	USAJFKSWC
20	)
21	vom
22	Stabschef
23	der
24	Army
25	offiziell
26	genehmigt
27	.

#	http://de.wikipedia.org/wiki/East_York	[2010-01-08]	
1	Demografie
2	45,1
3	%
4	der
5	Einwohner
6	East
7	Yorks
8	sind
9	Einwanderer
10	und
11	rund
12	die
13	Hälfte
14	dieser
15	(
16	49
17	%
18	)
19	wanderten
20	zwischen
21	1991
22	und
23	2001
24	ein
25	.

#	http://www.tagesspiegel.de/berlin/Polizei-Justiz-Kreuzberg-Pruegelei-BVG;art126,2646593	[2008-10-27]	
1	Dabei
2	ging
3	er
4	wild
5	gestikulierend
6	auf
7	den
8	Unbekannten
9	zu
10	.

#	http://de.wikipedia.org/wiki/Italienische_Regionen	[2010-01-08]	
1	Zum
2	einen
3	besteht
4	eine
5	Ersatzkontrolle
6	durch
7	die
8	nationale
9	Regierung
10	.

#	http://de.wikipedia.org/wiki/Konstruktiver_Realismus	[2009-10-19]	
1	;Realität
2	:
3	Durch
4	wissenschaftliche
5	Aktivität
6	auf
7	methodisch
8	kontrollierbarem
9	und
10	überprüfbarem
11	Wege
12	wird
13	ein
14	neuer
15	Gegenstand
16	produziert
17	,
18	über
19	dessen
20	Beziehung
21	zu
22	seiner
23	Voraussetzung
24	noch
25	keine
26	Aussage
27	erfolgt
28	.

#	http://www.volksstimme.de/vsm/nachrichten/lokales/magdeburg/?&em_cnt=175237	[2006-10-18]	
1	Um
2	Kinder
